,Cluster,Vmag,Brightness,B-V
1447,47tuc,20.523000000000003,4.2032975628335886e-10,0.983
1450,47tuc,20.535,4.157096786578895e-10,0.956
1453,47tuc,20.558000000000003,4.0699599533686376e-10,0.9740000000000001
1456,47tuc,20.604,3.901127423187718e-10,0.9440000000000001
1458,47tuc,20.616,3.8582479666359176e-10,0.996
1460,47tuc,20.631999999999998,3.801807612718241e-10,1.011
1465,47tuc,20.689,3.6073654045220003e-10,0.996
1468,47tuc,20.712,3.5317514812193126e-10,1.01
1473,47tuc,20.77,3.348036129888564e-10,0.996
1478,47tuc,20.83,3.16803620369587e-10,1.06
1483,47tuc,20.893,2.9894420285933533e-10,1.001
1485,47tuc,20.909000000000002,2.9457109963815226e-10,1.048
1490,47tuc,20.96,2.8105423644627006e-10,0.995
1497,47tuc,21.016,2.6692554368037383e-10,1.082
1501,47tuc,21.025,2.647220613674132e-10,1.0290000000000001
1507,47tuc,21.101999999999997,2.4659833273348783e-10,1.095
1509,47tuc,21.112,2.4433750562963583e-10,1.114
1515,47tuc,21.164,2.3291107291029337e-10,1.128
1517,47tuc,21.179000000000002,2.2971541318777736e-10,1.0959999999999999
1519,47tuc,21.195,2.2635502284149072e-10,1.081
1522,47tuc,21.26,2.1320144113509074e-10,1.156
1530,47tuc,21.309,2.03793409867322e-10,1.178
1532,47tuc,21.335,1.9897116187543944e-10,1.181
1536,47tuc,21.36,1.9444202528150368e-10,1.155
1544,47tuc,21.434,1.816310677297257e-10,1.052
1551,47tuc,21.471,1.7554567579175469e-10,0.522
1559,47tuc,21.521,1.6764481888924788e-10,1.213
1562,47tuc,21.56,1.6172983220898504e-10,1.209
1567,47tuc,21.589000000000002,1.574672111749306e-10,1.2670000000000001
1572,47tuc,21.615,1.5374115377508715e-10,1.31
1575,47tuc,21.63,1.5163174606564173e-10,1.288
1579,47tuc,21.651,1.4872710896461212e-10,1.179
1582,47tuc,21.662,1.472279062546339e-10,1.386
1589,47tuc,21.721,1.3944088676514565e-10,1.244
1594,47tuc,21.749000000000002,1.3589082522065587e-10,1.234
1607,47tuc,21.846999999999998,1.2416241065739367e-10,1.183
1615,47tuc,21.872,1.2133612913800482e-10,1.33
1622,47tuc,21.893,1.1901183075370083e-10,1.169
1627,47tuc,21.930999999999997,1.149185495743685e-10,1.265
1641,47tuc,21.991999999999997,1.0864009481834516e-10,1.265
1645,47tuc,22.01,1.0685384048784391e-10,1.3230000000000002
1652,47tuc,22.061999999999998,1.0185682533050571e-10,1.319
1654,47tuc,22.066999999999997,1.0138883572821388e-10,1.3130000000000002
1660,47tuc,22.085,9.972180619195572e-11,1.386
1662,47tuc,22.09,9.926362611155222e-11,1.425
1678,47tuc,22.166,9.255292232106268e-11,1.3619999999999999
1681,47tuc,22.178,9.15356217869096e-11,1.3090000000000002
1683,47tuc,22.182,9.119901253167435e-11,1.391
1686,47tuc,22.211,8.87953321234725e-11,1.0490000000000002
1688,47tuc,22.22,8.80623226815516e-11,1.335
1697,47tuc,22.255,8.526879702347946e-11,1.321
1706,47tuc,22.295,8.218454138073023e-11,1.305
1719,47tuc,22.346,7.841337304922941e-11,1.202
1722,47tuc,22.355999999999998,7.769447492397018e-11,1.286
1726,47tuc,22.378,7.613601396770757e-11,1.285
1737,47tuc,22.416,7.351739940586319e-11,1.371
1739,47tuc,22.421,7.317961763819203e-11,1.237
1741,47tuc,22.426,7.284338783677003e-11,1.419
1746,47tuc,22.445,7.157974319985493e-11,1.288
1750,47tuc,22.458000000000002,7.072779779940822e-11,1.495
1757,47tuc,22.49,6.867365082968959e-11,1.3330000000000002
1762,47tuc,22.521,6.67406045059519e-11,1.426
1766,47tuc,22.529,6.625064883872989e-11,1.163
1769,47tuc,22.531999999999996,6.606784420127447e-11,1.2919999999999998
1776,47tuc,22.554000000000002,6.474259995767934e-11,1.127
1785,47tuc,22.596,6.2285956192971e-11,1.297
1798,47tuc,22.627,6.053271259539571e-11,1.005
1802,47tuc,22.636999999999997,5.997774535053091e-11,1.631
1806,47tuc,22.651,5.920932853450336e-11,1.092
1812,47tuc,22.668000000000003,5.828947395742498e-11,0.327
1822,47tuc,22.709,5.612936590077383e-11,1.275
1828,47tuc,22.721999999999998,5.5461311602567565e-11,1.5319999999999998
1836,47tuc,22.774,5.286766580136259e-11,1.392
1840,47tuc,22.791,5.204633298826582e-11,1.489
1843,47tuc,22.8,5.161668817940686e-11,1.489
1860,47tuc,22.846999999999998,4.9429945995916344e-11,1.2930000000000001
1864,47tuc,22.863000000000003,4.870686036993601e-11,1.37
1871,47tuc,22.879,4.799435239707625e-11,1.274
1874,47tuc,22.89,4.7510558530051874e-11,1.2209999999999999
1878,47tuc,22.894000000000002,4.7335845195391396e-11,1.406
1883,47tuc,22.906999999999996,4.677245178564024e-11,1.113
1894,47tuc,22.924,4.604581199895312e-11,1.2570000000000001
1905,47tuc,22.967,4.425783200776254e-11,1.581
1924,47tuc,23.003,4.28144269893116e-11,0.386
1935,47tuc,23.022,4.2071707263413546e-11,1.4780000000000002
1957,47tuc,23.079,3.9919963541422566e-11,1.274
1966,47tuc,23.113000000000003,3.868923441661337e-11,1.547
1991,47tuc,23.179000000000002,3.640743945647004e-11,1.177
2002,47tuc,23.205,3.554595084443499e-11,1.291
2022,47tuc,23.26,3.379015126779043e-11,1.5430000000000001
2037,47tuc,23.311999999999998,3.220995632783309e-11,0.493
2043,47tuc,23.32,3.19734968177547e-11,1.6869999999999998
2066,47tuc,23.389,3.000475852610543e-11,1.757
2075,47tuc,23.406,2.953861551878709e-11,1.558
2085,47tuc,23.424,2.9052943263293665e-11,1.485
2093,47tuc,23.445999999999998,2.847017495467648e-11,1.3940000000000001
2118,47tuc,23.516,2.6692554368037384e-11,1.472
2147,47tuc,23.616,2.4343898913747026e-11,0.667
2154,47tuc,23.631,2.4009888098908587e-11,1.3769999999999998
2165,47tuc,23.666,2.324824297748372e-11,1.2890000000000001
2311,47tuc,12.493,6.848416043129004e-07,1.308
2313,47tuc,12.619000000000002,6.098038135197847e-07,1.296
2315,47tuc,12.862,4.875174171163071e-07,1.224
2317,47tuc,13.195,3.5874853478085933e-07,1.141
2319,47tuc,13.225999999999999,3.4865037445406903e-07,0.98
2321,47tuc,13.370999999999999,3.0506342087428065e-07,1.091
2323,47tuc,13.565,2.551468059394787e-07,1.074
2325,47tuc,13.825999999999999,2.0062734962842588e-07,0.758
2327,47tuc,13.864,1.937269923354353e-07,0.718
2329,47tuc,13.925,1.8314292073947952e-07,0.8370000000000001
2331,47tuc,13.952,1.7864469992667569e-07,0.863
2333,47tuc,13.995999999999999,1.7154976836154418e-07,0.9159999999999999
2335,47tuc,13.998,1.7123405288405036e-07,1.003
2337,47tuc,14.049000000000001,1.6337670615360586e-07,0.6890000000000001
2339,47tuc,14.052999999999999,1.6277591150877155e-07,0.754
2341,47tuc,14.057,1.6217732620095754e-07,0.7909999999999999
2343,47tuc,14.072000000000001,1.5995216986652535e-07,0.775
2345,47tuc,14.077,1.5921725640227124e-07,0.789
2347,47tuc,14.087,1.5775754382155286e-07,0.768
2349,47tuc,14.092,1.5703271374804454e-07,0.805
2351,47tuc,14.095999999999998,1.5645524823472377e-07,0.785
2353,47tuc,14.103,1.5544978867375802e-07,0.779
2355,47tuc,14.107999999999999,1.54735561772009e-07,0.826
2357,47tuc,14.114,1.538828198402507e-07,0.809
2359,47tuc,14.135,1.5093506147621045e-07,0.8079999999999999
2361,47tuc,14.14,1.5024157786170557e-07,0.857
2363,47tuc,14.140999999999998,1.5010326396037613e-07,0.865
2365,47tuc,14.142999999999999,1.4982701803998088e-07,0.83
2367,47tuc,14.200999999999999,1.4203328640160666e-07,0.9740000000000001
2369,47tuc,14.413,1.1683962003748844e-07,0.9129999999999999
2371,47tuc,14.514000000000001,1.0646090065782439e-07,0.9309999999999999
2373,47tuc,14.520999999999999,1.0577672974222317e-07,0.914
2375,47tuc,14.538,1.0413342096960197e-07,0.9540000000000001
2377,47tuc,14.552999999999999,1.0270465687091739e-07,0.9079999999999999
2379,47tuc,14.564,1.01669370829387e-07,0.9329999999999999
2381,47tuc,14.585999999999999,9.963000129840825e-08,0.919
2383,47tuc,14.628,9.584956273666283e-08,0.92
2385,47tuc,14.665,9.263820598131046e-08,0.9279999999999999
2387,47tuc,14.71,8.887715332097222e-08,0.889
2389,47tuc,14.824000000000002,8.001845025221862e-08,0.897
2391,47tuc,14.907,7.412934042977674e-08,0.8909999999999999
2406,47tuc,15.42,4.6215763910201107e-08,0.873
2429,47tuc,15.83,3.168036203695864e-08,0.8540000000000001
2447,47tuc,16.160999999999998,2.3355551991409e-08,0.804
2462,47tuc,16.359,1.9462119550331964e-08,0.823
2477,47tuc,16.476,1.747391166757475e-08,0.836
2484,47tuc,16.522000000000002,1.6749048338992537e-08,0.804
2493,47tuc,16.585,1.5804841177355753e-08,0.7609999999999999
2502,47tuc,16.618,1.5331693761463465e-08,0.779
2504,47tuc,16.62,1.5303477733759537e-08,0.8270000000000001
2525,47tuc,16.738,1.3727458390210905e-08,0.769
2540,47tuc,16.843,1.2462068553800229e-08,0.774
2554,47tuc,16.897000000000002,1.1857418164035928e-08,0.745
2566,47tuc,16.934,1.1460145616984958e-08,0.754
2570,47tuc,16.947,1.1323746436010229e-08,0.721
2614,47tuc,17.076,1.0055186635024203e-08,0.733
2652,47tuc,17.148,9.410011105608369e-09,0.708
2669,47tuc,17.183,9.111505380733013e-09,0.6579999999999999
2731,47tuc,17.243,8.621644987233973e-09,0.614
2741,47tuc,17.253,8.542601270876009e-09,0.633
2776,47tuc,17.279,8.340462537092872e-09,0.608
2784,47tuc,17.285,8.294498557939093e-09,0.618
2802,47tuc,17.311,8.098230538081493e-09,0.615
2858,47tuc,17.374000000000002,7.641702673579389e-09,0.59
2869,47tuc,17.386,7.557708478510094e-09,0.5579999999999999
2885,47tuc,17.407,7.412934042977675e-09,0.575
2896,47tuc,17.42,7.324704960566762e-09,0.5710000000000001
5160,47tuc,11.989,1.089406935950493e-06,1.3619999999999999
5162,47tuc,12.005999999999998,1.0724823063163178e-06,1.473
5164,47tuc,12.125,9.61147710960117e-07,1.308
5166,47tuc,12.177999999999999,9.15356217869096e-07,1.4080000000000001
5168,47tuc,12.216,8.838735463123264e-07,1.371
5170,47tuc,12.335,7.921184627597325e-07,1.3430000000000002
5172,47tuc,12.383,7.578620075900784e-07,1.034
5174,47tuc,12.39,7.529916078430468e-07,1.39
5176,47tuc,12.436,7.21755556428848e-07,1.3719999999999999
5178,47tuc,12.482999999999999,6.911783656581822e-07,1.287
5180,47tuc,12.565999999999999,6.403097811076569e-07,0.557
5182,47tuc,12.582,6.309430138663624e-07,1.213
5184,47tuc,12.59,6.263111393481961e-07,1.301
5186,47tuc,12.645,5.953743713847228e-07,1.307
5188,47tuc,12.658,5.882881981942295e-07,1.247
5190,47tuc,12.690999999999999,5.706766931084121e-07,1.16
5192,47tuc,12.71,5.607769264435966e-07,1.258
5194,47tuc,12.727,5.520649002261665e-07,1.183
5196,47tuc,12.76,5.355378071655233e-07,1.158
5198,47tuc,12.834000000000001,5.002535001591681e-07,1.2329999999999999
5200,47tuc,12.878,4.803857719237174e-07,1.133
5202,47tuc,12.925999999999998,4.596107055242912e-07,1.183
5204,47tuc,12.975999999999999,4.389248162317795e-07,1.155
5206,47tuc,13.033,4.1647614991454517e-07,1.094
5208,47tuc,13.035,4.1570967865788954e-07,1.053
5210,47tuc,13.052,4.09251364400427e-07,1.185
5212,47tuc,13.088,3.9590422455227894e-07,1.091
5214,47tuc,13.117,3.854696024915399e-07,1.089
5216,47tuc,13.125,3.8263979569430284e-07,1.163
5218,47tuc,13.158,3.711847593216685e-07,0.904
5220,47tuc,13.172,3.6642925193723927e-07,1.043
5222,47tuc,13.208,3.5447869319634457e-07,1.2009999999999998
5224,47tuc,13.337,3.147676820891959e-07,1.139
5226,47tuc,13.375,3.039415934491152e-07,1.112
5228,47tuc,13.388,3.0032406660467677e-07,1.122
5230,47tuc,13.431,2.886623454046175e-07,1.171
5232,47tuc,13.434000000000001,2.878658427842852e-07,1.1179999999999999
5234,47tuc,13.458,2.815724346140225e-07,1.11
5236,47tuc,13.615,2.4366330801925193e-07,0.39799999999999996
5238,47tuc,13.644,2.3724121304887029e-07,1.0170000000000001
5240,47tuc,13.702,2.2490035242003566e-07,0.86
5242,47tuc,13.724,2.203891124812981e-07,1.074
5244,47tuc,13.742,2.1676548708568963e-07,1.052
5246,47tuc,13.796,2.0624818526793989e-07,0.782
5248,47tuc,13.802,2.0511155918203662e-07,1.058
5250,47tuc,13.837,1.9860498081918484e-07,0.9990000000000001
5252,47tuc,13.850999999999999,1.9606051359861261e-07,0.8909999999999999
5254,47tuc,13.859000000000002,1.9462119550331987e-07,0.8590000000000001
5256,47tuc,13.88,1.9089305835675605e-07,0.777
5258,47tuc,13.880999999999998,1.9071732029533648e-07,0.7879999999999999
5260,47tuc,13.884,1.9019107623276208e-07,1.04
5262,47tuc,13.886,1.8984105380474397e-07,1.068
5264,47tuc,13.892999999999999,1.886210403838751e-07,1.328
5266,47tuc,13.905999999999999,1.8637606407355377e-07,0.7929999999999999
5268,47tuc,13.909,1.8586179878829906e-07,1.0090000000000001
5270,47tuc,13.925999999999998,1.8297431753237222e-07,0.841
5272,47tuc,13.933,1.8179843318812764e-07,0.852
5274,47tuc,13.935,1.8146385634964048e-07,0.8190000000000001
5276,47tuc,13.94,1.8063010566393167e-07,0.8270000000000001
5278,47tuc,13.940999999999999,1.8046381577954976e-07,0.84
5280,47tuc,13.947000000000001,1.7946928639588397e-07,0.7909999999999999
5282,47tuc,13.950999999999999,1.788093135716214e-07,0.77
5284,47tuc,13.952,1.7864469992667569e-07,0.927
5286,47tuc,13.96,1.7733323468304718e-07,1.005
5288,47tuc,13.968,1.7603139715905427e-07,1.171
5290,47tuc,13.972000000000001,1.7538406668443603e-07,0.767
5292,47tuc,13.978,1.7441753160929694e-07,0.938
5294,47tuc,13.98,1.7409653837916172e-07,0.7340000000000001
5296,47tuc,13.985,1.732966374447657e-07,0.75
5298,47tuc,13.993,1.7202443336068268e-07,1.06
5300,47tuc,13.994000000000002,1.718660659444134e-07,0.755
5302,47tuc,13.997,1.713918379266271e-07,0.825
5304,47tuc,14.001,1.7076156877248057e-07,0.727
5306,47tuc,14.005,1.7013361734367856e-07,0.7040000000000001
5308,47tuc,14.008,1.6966416965097466e-07,0.8240000000000001
5310,47tuc,14.009,1.6950797511711583e-07,0.8109999999999999
5312,47tuc,14.01,1.693519243775096e-07,0.843
5314,47tuc,14.014000000000001,1.6872915671586482e-07,0.835
5316,47tuc,14.014000000000001,1.6872915671586482e-07,0.833
5318,47tuc,14.015,1.685738229642789e-07,0.835
5320,47tuc,14.017000000000001,1.6826358433488054e-07,1.02
5322,47tuc,14.023,1.673362899734096e-07,0.878
5324,47tuc,14.026,1.6687456091327334e-07,0.86
5326,47tuc,14.027000000000001,1.667209345211579e-07,0.965
5328,47tuc,14.027999999999999,1.665674495590382e-07,0.8029999999999999
5330,47tuc,14.035,1.65497003942196e-07,0.8009999999999999
5332,47tuc,14.038,1.6504035000240944e-07,0.774
5334,47tuc,14.038,1.6504035000240944e-07,0.9570000000000001
5336,47tuc,14.040999999999999,1.645849561024776e-07,0.77
5338,47tuc,14.044,1.6413081876558613e-07,0.9740000000000001
5340,47tuc,14.046,1.638287569189692e-07,0.735
5342,47tuc,14.050999999999998,1.6307603215510865e-07,0.804
5344,47tuc,14.057,1.6217732620095754e-07,0.784
5346,47tuc,14.058,1.620280241301639e-07,0.872
5348,47tuc,14.058,1.620280241301639e-07,0.7809999999999999
5350,47tuc,14.061,1.615809421056415e-07,0.767
5352,47tuc,14.062000000000001,1.6143218907201877e-07,0.825
5354,47tuc,14.062000000000001,1.6143218907201877e-07,1.04
5356,47tuc,14.065,1.609867511281766e-07,0.828
5358,47tuc,14.065999999999999,1.6083854511271922e-07,0.858
5360,47tuc,14.07,1.6024708419480895e-07,0.823
5362,47tuc,14.071,1.6009955912413858e-07,0.75
5364,47tuc,14.077,1.5921725640227124e-07,0.779
5366,47tuc,14.081,1.5863175754344486e-07,0.8
5368,47tuc,14.081,1.5863175754344486e-07,0.853
5370,47tuc,14.082,1.584857195586678e-07,0.785
5372,47tuc,14.084000000000001,1.581940467974376e-07,0.797
5374,47tuc,14.084000000000001,1.581940467974376e-07,0.8490000000000001
5376,47tuc,14.085,1.5804841177355736e-07,0.878
5378,47tuc,14.089,1.5746721117493045e-07,0.861
5380,47tuc,14.091,1.5717741284852943e-07,0.772
5382,47tuc,14.094000000000001,1.5674371505876256e-07,0.774
5384,47tuc,14.095,1.5659941522480684e-07,0.805
5386,47tuc,14.1,1.5587990626885415e-07,0.818
5388,47tuc,14.100999999999999,1.5573640166592188e-07,0.804
5390,47tuc,14.100999999999999,1.5573640166592188e-07,0.8079999999999999
5392,47tuc,14.102,1.5559302917476421e-07,0.818
5394,47tuc,14.105,1.551637031562656e-07,0.677
5396,47tuc,14.106,1.5502085789709194e-07,0.8490000000000001
5398,47tuc,14.109000000000002,1.5459311066408128e-07,0.8420000000000001
5400,47tuc,14.114,1.538828198402507e-07,0.7809999999999999
5402,47tuc,14.115,1.5374115377508668e-07,0.799
5404,47tuc,14.12,1.5303477733759552e-07,0.843
5406,47tuc,14.124,1.5247201366789912e-07,0.83
5408,47tuc,14.130999999999998,1.5149215236153999e-07,0.848
5410,47tuc,14.140999999999998,1.5010326396037613e-07,0.8909999999999999
5412,47tuc,14.145999999999999,1.4941360210830455e-07,0.83
5414,47tuc,14.155999999999999,1.4804376997040553e-07,1.061
5416,47tuc,14.207,1.4125054623746428e-07,0.982
5418,47tuc,14.228,1.3854476998817938e-07,0.977
5420,47tuc,14.242,1.3676977610654243e-07,1.001
5422,47tuc,14.267000000000001,1.336565159131059e-07,0.9590000000000001
5424,47tuc,14.272,1.3304242000423625e-07,0.997
5426,47tuc,14.292,1.3061412217355988e-07,1.07
5428,47tuc,14.299000000000001,1.297747305940615e-07,1.054
5430,47tuc,14.345999999999998,1.242768211436375e-07,0.89
5432,47tuc,14.357000000000001,1.2302408283423924e-07,0.917
5434,47tuc,14.389000000000001,1.194510951996871e-07,0.971
5436,47tuc,14.43,1.150244422279152e-07,0.67
5438,47tuc,14.437999999999999,1.1418002558296822e-07,0.9209999999999999
5440,47tuc,14.466,1.1127308682652166e-07,1.17
5442,47tuc,14.477,1.1015142908383253e-07,0.9420000000000001
5444,47tuc,14.484000000000002,1.094435409894669e-07,0.938
5446,47tuc,14.502,1.076440764421955e-07,0.968
5448,47tuc,14.509,1.0695230184811013e-07,0.9209999999999999
5450,47tuc,14.512,1.0665718961740632e-07,0.948
5452,47tuc,14.515999999999998,1.0626497294304781e-07,1.11
5454,47tuc,14.529000000000002,1.050002023406344e-07,0.973
5456,47tuc,14.536,1.0432541860191138e-07,0.94
5458,47tuc,14.545,1.0346420760085092e-07,0.94
5460,47tuc,14.547,1.032737949175918e-07,0.94
5462,47tuc,14.559000000000001,1.021386553228718e-07,1.088
5464,47tuc,14.569,1.0120224250229309e-07,0.9520000000000001
5466,47tuc,14.574000000000002,1.0073726043490543e-07,0.9309999999999999
5468,47tuc,14.599,9.844420043410887e-08,0.902
5470,47tuc,14.61,9.7451860751721e-08,0.9840000000000001
5472,47tuc,14.634,9.532133935769163e-08,0.917
5474,47tuc,14.649000000000001,9.401348155138211e-08,0.993
5476,47tuc,14.661,9.298012720014916e-08,0.934
5478,47tuc,14.679,9.145135317671397e-08,0.9109999999999999
5480,47tuc,14.687000000000001,9.077999113113803e-08,0.92
5482,47tuc,14.700999999999999,8.961694521575243e-08,0.9570000000000001
5484,47tuc,14.705,8.928739162124264e-08,0.9079999999999999
5486,47tuc,14.719000000000001,8.814346844140302e-08,0.835
5488,47tuc,14.722999999999999,8.781933334856472e-08,0.905
5490,47tuc,14.734000000000002,8.693409471613777e-08,1.037
5492,47tuc,14.735999999999999,8.677410359819053e-08,0.905
5494,47tuc,14.758,8.503351583304022e-08,0.982
5496,47tuc,14.762,8.472081714944731e-08,0.9109999999999999
5498,47tuc,14.775,8.371246608158927e-08,0.985
5500,47tuc,14.815,8.068450444857302e-08,0.929
5502,47tuc,14.818,8.04618726428092e-08,0.9470000000000001
5504,47tuc,14.828,7.97241937603888e-08,0.912
5507,47tuc,14.852,7.798123986378759e-08,0.79
5509,47tuc,14.872,7.655792183042146e-08,0.925
5511,47tuc,14.887,7.550750776390246e-08,0.875
5513,47tuc,14.929,7.264239193200601e-08,0.893
5515,47tuc,14.94,7.191014028264709e-08,0.914
5517,47tuc,14.944,7.164570094971964e-08,0.938
5519,47tuc,14.993,6.848416043129003e-08,0.937
5536,47tuc,15.104000000000001,6.182870295933568e-08,0.937
5557,47tuc,15.235999999999999,5.475075797596346e-08,0.9109999999999999
5570,47tuc,15.305,5.137953103952614e-08,0.888
5592,47tuc,15.434000000000001,4.5623661457089505e-08,0.8809999999999999
5619,47tuc,15.593,3.940852098716932e-08,0.861
5635,47tuc,15.662,3.698197800605789e-08,0.8640000000000001
5644,47tuc,15.713,3.528500115433318e-08,0.917
5665,47tuc,15.783,3.3081876496638576e-08,0.885
5678,47tuc,15.86,3.0816984219700705e-08,0.889
5696,47tuc,15.91,2.9429991453353725e-08,0.847
5730,47tuc,16.012,2.6791074742290734e-08,0.833
5756,47tuc,16.094,2.4842204695769745e-08,0.818
5809,47tuc,16.249000000000002,2.15372443810141e-08,0.8190000000000001
5835,47tuc,16.294,2.066284586025792e-08,0.802
5854,47tuc,16.335,1.9897116187543984e-08,0.847
5863,47tuc,16.366,1.9337046250463048e-08,0.843
5883,47tuc,16.416,1.8466735804745798e-08,0.8220000000000001
5908,47tuc,16.480999999999998,1.739362633622597e-08,0.8240000000000001
5921,47tuc,16.500999999999998,1.7076156877248072e-08,0.7879999999999999
5969,47tuc,16.592,1.570327137480447e-08,0.804
5986,47tuc,16.618,1.5331693761463465e-08,0.74
6016,47tuc,16.654,1.483167279991325e-08,0.7709999999999999
6031,47tuc,16.689,1.4361180343468273e-08,0.8079999999999999
6067,47tuc,16.737000000000002,1.3740107670947323e-08,0.797
6123,47tuc,16.803,1.2929750244439822e-08,0.782
6181,47tuc,16.875,1.210013277815488e-08,0.754
6222,47tuc,16.915,1.166245916128942e-08,0.735
6239,47tuc,16.932000000000002,1.1481275440665898e-08,0.767
6283,47tuc,16.974,1.104562096060716e-08,0.743
6349,47tuc,17.032,1.0471047651518119e-08,0.6970000000000001
6385,47tuc,17.062,1.018568253305055e-08,0.738
6437,47tuc,17.1,9.83535717172175e-09,0.69
6509,47tuc,17.146,9.427360961547591e-09,0.664
6553,47tuc,17.171,9.21276802701007e-09,0.6579999999999999
6586,47tuc,17.19,9.052950296750758e-09,0.687
6656,47tuc,17.233,8.701420086094457e-09,0.614
6745,47tuc,17.283,8.309791670078203e-09,0.617
6824,47tuc,17.32,8.031379282443284e-09,0.623
6908,47tuc,17.368,7.684049183128386e-09,0.575
6955,47tuc,17.387,7.550750776390246e-09,0.5710000000000001
7118,47tuc,17.484,6.905420599322325e-09,0.5479999999999999
